"0","phasesDF=as.data.frame(table(roadsproj$ï..Phase))"
"0","phasesDF <- roadsproj %>% filter(!roadsproj$ï..Phase%in%c(""OPERATIONS"",""LAND""))"
"0",""
"0",""
"0","names(phasesDF)=c(""Phase"", ""Count"")"
"0",""
"0","phasesDF$Phase <- factor(phasesDF$Phase, levels = c('PLANNING',"
"0","                                          'PREDESIGN',"
"0","                                          'DESIGN',"
"0","                                          'IMPLEMENT',"
"0","                                          'CLOSEOUT',"
"0","                                          'HOLD',"
"0","                                          'NOT SET'))"
"0",""
"0",""
"0","base=ggplot(data=phasesDF, aes(x=Phase,y=Count))"
"0","base+geom_bar(stat = ""identity"")"
