"0","(Percentage=prop.table(CategorybyPhase, margin = 2)%>%round(.,3))"
"1","                        
"
"1","                        "
"1"," CLOSEOUT"
"1"," DESIGN"
"1","  HOLD"
"1"," IMPLEMENT"
"1","  LAND"
"1"," NOT SET"
"1"," OPERATIONS"
"1"," PLANNING"
"1"," PREDESIGN"
"1","
  Administrative        "
"1","    0.000"
"1","  0.000"
"1"," 0.000"
"1","     0.098"
"1"," 0.000"
"1","   0.056"
"1","      1.000"
"1","    0.086"
"1","     0.000"
"1","
  Bridges & Structures  "
"1","    0.043"
"1","  0.158"
"1"," 0.000"
"1","     0.098"
"1"," 0.000"
"1","   0.667"
"1","      0.000"
"1","    0.057"
"1","     0.111"
"1","
  Contingencies         "
"1","    0.087"
"1","  0.000"
"1"," 0.000"
"1","     0.016"
"1"," 0.000"
"1","   0.000"
"1","      0.000"
"1","    0.029"
"1","     0.056"
"1","
  Drainage              "
"1","    0.130"
"1","  0.447"
"1"," 0.333"
"1","     0.328"
"1"," 0.000"
"1","   0.056"
"1","      0.000"
"1","    0.257"
"1","     0.500"
"1","
  Maintenance Facilities"
"1","    0.043"
"1","  0.053"
"1"," 0.000"
"1","     0.033"
"1"," 1.000"
"1","   0.000"
"1","      0.000"
"1","    0.029"
"1","     0.000"
"1","
  Quick Response        "
"1","    0.000"
"1","  0.000"
"1"," 0.000"
"1","     0.000"
"1"," 0.000"
"1","   0.000"
"1","      0.000"
"1","    0.029"
"1","     0.000"
"1","
  Roadside              "
"1","    0.261"
"1","  0.079"
"1"," 0.333"
"1","     0.082"
"1"," 0.000"
"1","   0.111"
"1","      0.000"
"1","    0.200"
"1","     0.111"
"1","
  Roadway               "
"1","    0.304"
"1","  0.053"
"1"," 0.000"
"1","     0.164"
"1"," 0.000"
"1","   0.111"
"1","      0.000"
"1","    0.143"
"1","     0.111"
"1","
  Traffic Control       "
"1","    0.130"
"1","  0.211"
"1"," 0.333"
"1","     0.180"
"1"," 0.000"
"1","   0.000"
"1","      0.000"
"1","    0.171"
"1","     0.111"
"1","
"
