"0","(CategorybyPhase=table(df$`Portfolio Category`,df$Phase))"
"1","                        
"
"1","                        "
"1"," CLOSEOUT"
"1"," DESIGN"
"1"," HOLD"
"1"," IMPLEMENT"
"1"," LAND"
"1"," NOT SET"
"1"," OPERATIONS"
"1"," PLANNING"
"1"," PREDESIGN"
"1","
  Administrative        "
"1","        0"
"1","      0"
"1","    0"
"1","         6"
"1","    0"
"1","       1"
"1","          2"
"1","        3"
"1","         0"
"1","
  Bridges & Structures  "
"1","        1"
"1","      6"
"1","    0"
"1","         6"
"1","    0"
"1","      12"
"1","          0"
"1","        2"
"1","         2"
"1","
  Contingencies         "
"1","        2"
"1","      0"
"1","    0"
"1","         1"
"1","    0"
"1","       0"
"1","          0"
"1","        1"
"1","         1"
"1","
  Drainage              "
"1","        3"
"1","     17"
"1","    1"
"1","        20"
"1","    0"
"1","       1"
"1","          0"
"1","        9"
"1","         9"
"1","
  Maintenance Facilities"
"1","        1"
"1","      2"
"1","    0"
"1","         2"
"1","    2"
"1","       0"
"1","          0"
"1","        1"
"1","         0"
"1","
  Quick Response        "
"1","        0"
"1","      0"
"1","    0"
"1","         0"
"1","    0"
"1","       0"
"1","          0"
"1","        1"
"1","         0"
"1","
  Roadside              "
"1","        6"
"1","      3"
"1","    1"
"1","         5"
"1","    0"
"1","       2"
"1","          0"
"1","        7"
"1","         2"
"1","
  Roadway               "
"1","        7"
"1","      2"
"1","    0"
"1","        10"
"1","    0"
"1","       2"
"1","          0"
"1","        5"
"1","         2"
"1","
  Traffic Control       "
"1","        3"
"1","      8"
"1","    1"
"1","        11"
"1","    0"
"1","       0"
"1","          0"
"1","        6"
"1","         2"
"1","
"
