"0","(Precentage=prop.table(PhasebyCatogory, margin = 2)%>%round(.,3))"
"1","            
"
"1","            "
"1"," Administrative"
"1"," Bridges & Structures"
"1"," Contingencies"
"1"," Drainage"
"1"," Maintenance Facilities"
"1"," Quick Response"
"1","
  CLOSEOUT  "
"1","          0.000"
"1","                0.034"
"1","         0.400"
"1","    0.050"
"1","                  0.125"
"1","          0.000"
"1","
  DESIGN    "
"1","          0.000"
"1","                0.207"
"1","         0.000"
"1","    0.283"
"1","                  0.250"
"1","          0.000"
"1","
  HOLD      "
"1","          0.000"
"1","                0.000"
"1","         0.000"
"1","    0.017"
"1","                  0.000"
"1","          0.000"
"1","
  IMPLEMENT "
"1","          0.500"
"1","                0.207"
"1","         0.200"
"1","    0.333"
"1","                  0.250"
"1","          0.000"
"1","
  LAND      "
"1","          0.000"
"1","                0.000"
"1","         0.000"
"1","    0.000"
"1","                  0.250"
"1","          0.000"
"1","
  NOT SET   "
"1","          0.083"
"1","                0.414"
"1","         0.000"
"1","    0.017"
"1","                  0.000"
"1","          0.000"
"1","
  OPERATIONS"
"1","          0.167"
"1","                0.000"
"1","         0.000"
"1","    0.000"
"1","                  0.000"
"1","          0.000"
"1","
  PLANNING  "
"1","          0.250"
"1","                0.069"
"1","         0.200"
"1","    0.150"
"1","                  0.125"
"1","          1.000"
"1","
  PREDESIGN "
"1","          0.000"
"1","                0.069"
"1","         0.200"
"1","    0.150"
"1","                  0.000"
"1","          0.000"
"1","
"
"1","            
"
"1","            "
"1"," Roadside"
"1"," Roadway"
"1"," Traffic Control"
"1","
  CLOSEOUT  "
"1","    0.231"
"1","   0.250"
"1","           0.097"
"1","
  DESIGN    "
"1","    0.115"
"1","   0.071"
"1","           0.258"
"1","
  HOLD      "
"1","    0.038"
"1","   0.000"
"1","           0.032"
"1","
  IMPLEMENT "
"1","    0.192"
"1","   0.357"
"1","           0.355"
"1","
  LAND      "
"1","    0.000"
"1","   0.000"
"1","           0.000"
"1","
  NOT SET   "
"1","    0.077"
"1","   0.071"
"1","           0.000"
"1","
  OPERATIONS"
"1","    0.000"
"1","   0.000"
"1","           0.000"
"1","
  PLANNING  "
"1","    0.269"
"1","   0.179"
"1","           0.194"
"1","
  PREDESIGN "
"1","    0.077"
"1","   0.071"
"1","           0.065"
"1","
"
