"0","str(df2)"
"1","spec_tbl_df [196 x 23]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Phase                                                 "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","""PLANNING"" ""PLANNING"" ""PREDESIGN"" ""IMPLEMENT"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Number                                                "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","""1026798"" ""1026799"" ""1027163"" ""1111819"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name                                                  "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","""RSD EMRGNT NEED-EXISTING PRJ"" ""RSD CIP GRANT CONTIGENCY"" ""RSD QUICK RESPONSE"" ""RSD C W DRAINAGE PRESERVATION"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Program                                               "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA ""RSD QUICK RESPONSE"" ""RSD C W DRAINAGE PRESERVATION"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Project Manager                                       "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","""Mitchell, Patricia"" ""Mitchell, Patricia"" ""Mitchell, Patricia"" ""Shular, Ryan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Portfolio Category                                    "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","""Quick Response"" ""Contingencies"" ""Contingencies"" ""Drainage"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gate 1                                                "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gate 2                                                "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:196]"
"1",""
"1",", format: "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gate 3                                                "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","30% Design                                            "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","60% Design                                            "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","90% Design                                            "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NTP Issued/Start Con                                  "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Project Substantial Completion                        "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","""12/14/2024"" NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gate 1 (Performance/Reference)                        "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gate 2 (Performance/Reference)                        "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:196]"
"1",""
"1",", format: "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gate 3 (Performance/Reference)                        "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","30% Design (Performance/Reference)                    "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","60% Design (Performance/Reference)                    "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","90% Design (Performance/Reference)                    "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NTP Issued/Start Con (Performance/Reference)          "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Project Substantial Completion (Performance/Reference)"
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Schedule Variance                                     "
"1",""
"1",":"
"1"," chr [1:196] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Phase = [31mcol_character()[39m,
  ..   Number = [31mcol_character()[39m,
  ..   Name = [31mcol_character()[39m,
  ..   Program = [31mcol_character()[39m,
  ..   `Project Manager` = [31mcol_character()[39m,
  ..   `Portfolio Category` = [31mcol_character()[39m,
  ..   `Gate 1` = [31mcol_character()[39m,
  ..   `Gate 2` = [31mcol_character()[39m,
  ..   `Gate 3` = [31mcol_character()[39m,
  ..   `30% Design` = [31mcol_character()[39m,
  ..   `60% Design` = [31mcol_character()[39m,
  ..   `90% Design` = [31mcol_character()[39m,
  ..   `NTP Issued/Start Con` = [31mcol_character()[39m,
  ..   `Project Substantial Completion` = [31mcol_character()[39m,
  ..   `Gate 1 (Performance/Reference)` = [31mcol_character()[39m,
  ..   `Gate 2 (Performance/Reference)` = [31mcol_character()[39m,
  ..   `Gate 3 (Performance/Reference)` = [31mcol_character()[39m,
  ..   `30% Design (Performance/Reference)` = [31mcol_character()[39m,
  ..   `60% Design (Performance/Reference)` = [31mcol_character()[39m,
  ..   `90% Design (Performance/Reference)` = [31mcol_character()[39m,
  ..   `NTP Issued/Start Con (Performance/Reference)` = [31mcol_character()[39m,
  ..   `Project Substantial Completion (Performance/Reference)` = [31mcol_character()[39m,
  ..   `Schedule Variance` = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
