"0","glimpse(df, width = 75)"
"1","Rows: 200"
"1",""
"1","
"
"1","Columns: 23"
"1",""
"1","
"
"1","$ Phase                                                    [3m[38;5;246m<chr>[39m[23m ""PLANNIN~
$ Number                                                   [3m[38;5;246m<chr>[39m[23m ""1026798~
$ Name                                                     [3m[38;5;246m<chr>[39m[23m ""RSD EMR~
$ Program                                                  [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `Project Manager`                                        [3m[38;5;246m<chr>[39m[23m ""Mitchel~
$ `Portfolio Category`                                     [3m[38;5;246m<chr>[39m[23m ""Quick R~
$ `Gate 1`                                                 [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `Gate 2`                                                 [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `Gate 3`                                                 [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `30% Design`                                             [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `60% Design`                                             [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `90% Design`                                             [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `NTP Issued/Start Con`                                   [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `Project Substantial Completion`                         [3m[38;5;246m<chr>[39m[23m ""12/14/2~
$ `Gate 1 (Performance/Reference)`                         [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `Gate 2 (Performance/Reference)`                         [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `Gate 3 (Performance/Reference)`                         [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `30% Design (Performance/Reference)`                     [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `60% Design (Performance/Reference)`                     [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `90% Design (Performance/Reference)`                     [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `NTP Issued/Start Con (Performance/Reference)`           [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `Project Substantial Completion (Performance/Reference)` [3m[38;5;246m<chr>[39m[23m NA, NA, ~
$ `Schedule Variance`                                      [3m[38;5;246m<chr>[39m[23m NA, NA, ~"
"1",""
"1","
"
