"0","df <- roadsproj %>% filter(!roadsproj$誰..Phase%in%c(""OPERATIONS"",""LAND""))"
"0",""
"0","phasesDF=as.data.frame(table(df$誰..Phase))"
"0","names(phasesDF)=c(""Phase"", ""Count"")"
"0",""
"0","phasesDF$Phase <- factor(phasesDF$Phase, levels = c('PLANNING',"
"0","                                          'PREDESIGN',"
"0","                                          'DESIGN',"
"0","                                          'IMPLEMENT',"
"0","                                          'CLOSEOUT',"
"0","                                          'HOLD',"
"0","                                          'NOT SET'))"
"0","df2 <- df %>% select(誰..Phase, Master)"
"0",""
"0","tab_All <- df2 %>% select(-Master) %>% table() %>% as_tibble() %>% rename(誰..Phase = ""."", Count = n)"
"0","tab_M_Yes <- df2 %>% filter(Master == ""Yes"") %>% table() %>% as_tibble() %>% rename(Count = n)"
"0","tab_M_No <- df2 %>% filter(Master == ""No"") %>% table() %>% as_tibble() %>% rename(Count = n)"
"0",""
"0","title_Text <- 'Total Number of Roads Capital Projects by Phase'"
"0","X_axis_title <- 'Project Phases'"
"0","max <- as.integer(max(tab_All$Count))"
"0",""
"0","library(ggplot2)"
"0",""
"0","base=ggplot(data=phasesDF, aes(x=Phase,y=Count))"
"0","base+geom_bar(stat = ""identity"")"
