"0","kc_demographics %>% glimpse(width = 100)"
"1","Rows: 397"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ GEOID       [3m[38;5;246m<chr>[39m[23m ""53033011300"", ""53033004900"", ""53033026801"", ""53033006400"", ""53033005100"", ""53~
$ NAME        [3m[38;5;246m<chr>[39m[23m ""Census Tract 113, King County, Washington"", ""Census Tract 49, King County, Wa~
$ geometry    [3m[38;5;246m<MULTIPOLYGON [Â°]>[39m[23m MULTIPOLYGON (((-122.3551 4..., MULTIPOLYGON (((-122.3555 4..., M~
$ med_income  [3m[38;5;246m<dbl>[39m[23m 56402, 101203, 55761, 166125, 119625, 121184, 39947, 91226, 39341, 112969, 102~
$ p_e_less    [3m[38;5;246m<dbl>[39m[23m 0.105906637, 0.008231027, 0.233633316, 0.009155937, 0.016365202, 0.042990142, ~
$ percent_poc [3m[38;5;246m<dbl>[39m[23m 0.4232272, 0.1244492, 0.6005614, 0.1214228, 0.1613778, 0.1647639, 0.5210912, 0~
$ cluster     [3m[38;5;246m<dbl>[39m[23m 1, 2, 1, 3, 2, 4, 1, 5, 1, 2, 2, 2, 1, 1, 2, 3, 2, 2, 4, 4, 2, 1, 2, 1, 5, 1, ~"
"1",""
"1","
"
"0","table(kc_demographics$cluster,"
"0","                exclude = 'nothing')"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","
"
"1","104 "
"1"," 87 "
"1"," 31 "
"1"," 72 "
"1","103 "
"1","
"
"0","summary(kc_demographics$cluster)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  1.000 "
"1","  3.000 "
"1","  2.957 "
"1","  5.000 "
"1","  5.000 "
"1","
"
"0","summary_income <- aggregate(data=kc_demographics, med_income~cluster, median)"
"0","summary_english <- aggregate(data=kc_demographics, p_e_less~cluster, mean)"
"0","summary_poc <- aggregate(data=kc_demographics, percent_poc~cluster, mean)"
"0","esj_summary <- summary_income %>% inner_join(summary_english) %>% inner_join(summary_poc)"
"1","Joining, by = ""cluster""
"
"1","Joining, by = ""cluster""
"
"0","esj_summary[order(esj_summary$percent_poc),]"
