"0","lolliplot_All = base + "
"0","  geom_segment(aes(y = 0, "
"0","                   yend = Count, "
"0","                   x = Phase, "
"0","                   xend = Phase),"
"0","               color = ""gray"")  +"
"0","  "
"0"," geom_point(size = 4, color = ""Blue"") +"
"0","  geom_text(nudge_x=0.3,show.legend = FALSE) +"
"0","  geom_hline(yintercept = 0) +"
"0","  scale_y_continuous(limits = c(0, max)) + "
"0","  theme(axis.ticks.y = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.line.y = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.title.x = element_blank(),"
"0","        axis.line.x = element_blank()) +"
"0","  labs(title = title_Text, caption = ""King County Road Services Division"") +"
"0","  xlab(X_axis_title)"
